Code,UNRegion,IncomeGroup,Region,Continent
ABW,Latin America & Caribbean,High income,,
AFE,,,,
AFG,South Asia,Low income,,
AFW,,,,
AGO,Sub-Saharan Africa,Lower middle income,Central Africa,Africa
ALB,Europe & Central Asia,Upper middle income,,
AND,Europe & Central Asia,High income,,
ARB,,,,
ARE,Middle East & North Africa,High income,Middle East,Asia
ARG,Latin America & Caribbean,Upper middle income,,
ARM,Europe & Central Asia,Upper middle income,,
ASM,East Asia & Pacific,High income,,
ATG,Latin America & Caribbean,High income,,
AUS,East Asia & Pacific,High income,,
AUT,Europe & Central Asia,High income,,
AZE,Europe & Central Asia,Upper middle income,,
BDI,Sub-Saharan Africa,Low income,Eastern Africa,Africa
BEL,Europe & Central Asia,High income,,
BEN,Sub-Saharan Africa,Lower middle income,West Africa,Africa
BFA,Sub-Saharan Africa,Low income,West Africa,Africa
BGD,South Asia,Lower middle income,,
BGR,Europe & Central Asia,Upper middle income,,
BHR,Middle East & North Africa,High income,Middle East,Asia
BHS,Latin America & Caribbean,High income,,
BIH,Europe & Central Asia,Upper middle income,,
BLR,Europe & Central Asia,Upper middle income,,
BLZ,Latin America & Caribbean,Upper middle income,,
BMU,North America,High income,,
BOL,Latin America & Caribbean,Lower middle income,,
BRA,Latin America & Caribbean,Upper middle income,,
BRB,Latin America & Caribbean,High income,,
BRN,East Asia & Pacific,High income,,
BTN,South Asia,Lower middle income,,
BWA,Sub-Saharan Africa,Upper middle income,Southern Africa,Africa
CAF,Sub-Saharan Africa,Low income,Central Africa,Africa
CAN,North America,High income,,
CEB,,,,
CHE,Europe & Central Asia,High income,,
CHI,Europe & Central Asia,High income,,
CHL,Latin America & Caribbean,High income,,
CHN,East Asia & Pacific,Upper middle income,,
CIV,Sub-Saharan Africa,Lower middle income,West Africa,Africa
CMR,Sub-Saharan Africa,Lower middle income,Central Africa,Africa
COD,Sub-Saharan Africa,Low income,Central Africa,Africa
COG,Sub-Saharan Africa,Lower middle income,Central Africa,Africa
COL,Latin America & Caribbean,Upper middle income,,
COM,Sub-Saharan Africa,Lower middle income,Southern Africa,Africa
CPV,Sub-Saharan Africa,Lower middle income,West Africa,Africa
CRI,Latin America & Caribbean,Upper middle income,,
CSS,,,,
CUB,Latin America & Caribbean,Upper middle income,,
CUW,Latin America & Caribbean,High income,,
CYM,Latin America & Caribbean,High income,,
CYP,Europe & Central Asia,High income,,
CZE,Europe & Central Asia,High income,,
DEU,Europe & Central Asia,High income,,
DJI,Middle East & North Africa,Lower middle income,Eastern Africa,Africa
DMA,Latin America & Caribbean,Upper middle income,,
DNK,Europe & Central Asia,High income,,
DOM,Latin America & Caribbean,Upper middle income,,
DZA,Middle East & North Africa,Lower middle income,North Africa,Africa
EAP,,,,
EAR,,,,
EAS,,,,
ECA,,,,
ECS,,,,
ECU,Latin America & Caribbean,Upper middle income,,
EGY,Middle East & North Africa,Lower middle income,North Africa,Africa
EMU,,,,
ERI,Sub-Saharan Africa,Low income,Eastern Africa,Africa
ESP,Europe & Central Asia,High income,,
EST,Europe & Central Asia,High income,,
ETH,Sub-Saharan Africa,Low income,Eastern Africa,Africa
EUU,,,,
FCS,,,,
FIN,Europe & Central Asia,High income,,
FJI,East Asia & Pacific,Upper middle income,,
FRA,Europe & Central Asia,High income,,
FRO,Europe & Central Asia,High income,,
FSM,East Asia & Pacific,Lower middle income,,
GAB,Sub-Saharan Africa,Upper middle income,Central Africa,Africa
GBR,Europe & Central Asia,High income,,
GEO,Europe & Central Asia,Upper middle income,,
GHA,Sub-Saharan Africa,Lower middle income,West Africa,Africa
GIB,Europe & Central Asia,High income,,
GIN,Sub-Saharan Africa,Lower middle income,West Africa,Africa
GMB,Sub-Saharan Africa,Low income,West Africa,Africa
GNB,Sub-Saharan Africa,Low income,West Africa,Africa
GNQ,Sub-Saharan Africa,Upper middle income,Central Africa,Africa
GRC,Europe & Central Asia,High income,,
GRD,Latin America & Caribbean,Upper middle income,,
GRL,Europe & Central Asia,High income,,
GTM,Latin America & Caribbean,Upper middle income,,
GUM,East Asia & Pacific,High income,,
GUY,Latin America & Caribbean,High income,,
HIC,,,,
HKG,East Asia & Pacific,High income,,
HND,Latin America & Caribbean,Lower middle income,,
HPC,,,,
HRV,Europe & Central Asia,High income,,
HTI,Latin America & Caribbean,Lower middle income,,
HUN,Europe & Central Asia,High income,,
IBD,,,,
IBT,,,,
IDA,,,,
IDB,,,,
IDN,East Asia & Pacific,Upper middle income,,
IDX,,,,
IMN,Europe & Central Asia,High income,,
IND,South Asia,Lower middle income,,
IRL,Europe & Central Asia,High income,,
IRN,Middle East & North Africa,Lower middle income,Middle East,Asia
IRQ,Middle East & North Africa,Upper middle income,Middle East,Asia
ISL,Europe & Central Asia,High income,,
ISR,Middle East & North Africa,High income,Middle East,Asia
ITA,Europe & Central Asia,High income,,
JAM,Latin America & Caribbean,Upper middle income,,
JOR,Middle East & North Africa,Lower middle income,Middle East,Asia
JPN,East Asia & Pacific,High income,,
KAZ,Europe & Central Asia,Upper middle income,,
KEN,Sub-Saharan Africa,Lower middle income,Eastern Africa,Africa
KGZ,Europe & Central Asia,Lower middle income,,
KHM,East Asia & Pacific,Lower middle income,,
KIR,East Asia & Pacific,Lower middle income,,
KNA,Latin America & Caribbean,High income,,
KOR,East Asia & Pacific,High income,,
KWT,Middle East & North Africa,High income,Middle East,Asia
LAC,,,,
LAO,East Asia & Pacific,Lower middle income,,
LBN,Middle East & North Africa,Lower middle income,Middle East,Asia
LBR,Sub-Saharan Africa,Low income,West Africa,Africa
LBY,Middle East & North Africa,Upper middle income,North Africa,Africa
LCA,Latin America & Caribbean,Upper middle income,,
LCN,,,,
LDC,,,,
LIC,,,,
LIE,Europe & Central Asia,High income,,
LKA,South Asia,Lower middle income,,
LMC,,,,
LMY,,,,
LSO,Sub-Saharan Africa,Lower middle income,Southern Africa,Africa
LTE,,,,
LTU,Europe & Central Asia,High income,,
LUX,Europe & Central Asia,High income,,
LVA,Europe & Central Asia,High income,,
MAC,East Asia & Pacific,High income,,
MAF,Latin America & Caribbean,High income,,
MAR,Middle East & North Africa,Lower middle income,North Africa,Africa
MCO,Europe & Central Asia,High income,,
MDA,Europe & Central Asia,Upper middle income,,
MDG,Sub-Saharan Africa,Low income,Southern Africa,Africa
MDV,South Asia,Upper middle income,,
MEA,,,,
MEX,Latin America & Caribbean,Upper middle income,,
MHL,East Asia & Pacific,Upper middle income,,
MIC,,,,
MKD,Europe & Central Asia,Upper middle income,,
MLI,Sub-Saharan Africa,Low income,West Africa,Africa
MLT,Middle East & North Africa,High income,Western Europe,
MMR,East Asia & Pacific,Lower middle income,,
MNA,,,,
MNE,Europe & Central Asia,Upper middle income,,
MNG,East Asia & Pacific,Lower middle income,,
MNP,East Asia & Pacific,High income,,
MOZ,Sub-Saharan Africa,Low income,Southern Africa,Africa
MRT,Sub-Saharan Africa,Lower middle income,North Africa,Africa
MUS,Sub-Saharan Africa,Upper middle income,Southern Africa,Africa
MWI,Sub-Saharan Africa,Low income,Southern Africa,Africa
MYS,East Asia & Pacific,Upper middle income,,
NAC,,,,
NAM,Sub-Saharan Africa,Upper middle income,Southern Africa,Africa
NCL,East Asia & Pacific,High income,,
NER,Sub-Saharan Africa,Low income,West Africa,Africa
NGA,Sub-Saharan Africa,Lower middle income,West Africa,Africa
NIC,Latin America & Caribbean,Lower middle income,,
NLD,Europe & Central Asia,High income,,
NOR,Europe & Central Asia,High income,,
NPL,South Asia,Lower middle income,,
NRU,East Asia & Pacific,High income,,
NZL,East Asia & Pacific,High income,,
OED,,,,
OMN,Middle East & North Africa,High income,Middle East,Asia
OSS,,,,
PAK,South Asia,Lower middle income,,
PAN,Latin America & Caribbean,High income,,
PER,Latin America & Caribbean,Upper middle income,,
PHL,East Asia & Pacific,Lower middle income,,
PLW,East Asia & Pacific,Upper middle income,,
PNG,East Asia & Pacific,Lower middle income,,
POL,Europe & Central Asia,High income,,
PRE,,,,
PRI,Latin America & Caribbean,High income,,
PRK,East Asia & Pacific,Low income,,
PRT,Europe & Central Asia,High income,,
PRY,Latin America & Caribbean,Upper middle income,,
PSE,Middle East & North Africa,Upper middle income,Middle East,Asia
PSS,,,,
PST,,,,
PYF,East Asia & Pacific,High income,,
QAT,Middle East & North Africa,High income,Middle East,Asia
ROU,Europe & Central Asia,High income,,
RUS,Europe & Central Asia,Upper middle income,,
RWA,Sub-Saharan Africa,Low income,Eastern Africa,Africa
SAS,,,,
SAU,Middle East & North Africa,High income,Middle East,Asia
SDN,Sub-Saharan Africa,Low income,North Africa,Africa
SEN,Sub-Saharan Africa,Lower middle income,West Africa,Africa
SGP,East Asia & Pacific,High income,,
SLB,East Asia & Pacific,Lower middle income,,
SLE,Sub-Saharan Africa,Low income,West Africa,Africa
SLV,Latin America & Caribbean,Upper middle income,,
SMR,Europe & Central Asia,High income,,
SOM,Sub-Saharan Africa,Low income,Eastern Africa,Africa
SRB,Europe & Central Asia,Upper middle income,,
SSA,,,,
SSD,Sub-Saharan Africa,Low income,Eastern Africa,Africa
SSF,,,,
SST,,,,
STP,Sub-Saharan Africa,Lower middle income,Central Africa,Africa
SUR,Latin America & Caribbean,Upper middle income,,
SVK,Europe & Central Asia,High income,,
SVN,Europe & Central Asia,High income,,
SWE,Europe & Central Asia,High income,,
SWZ,Sub-Saharan Africa,Lower middle income,Southern Africa,Africa
SXM,Latin America & Caribbean,High income,,
SYC,Sub-Saharan Africa,High income,Eastern Africa,Africa
SYR,Middle East & North Africa,Low income,Middle East,Asia
TCA,Latin America & Caribbean,High income,,
TCD,Sub-Saharan Africa,Low income,Central Africa,Africa
TEA,,,,
TEC,,,,
TGO,Sub-Saharan Africa,Low income,West Africa,Africa
THA,East Asia & Pacific,Upper middle income,,
TJK,Europe & Central Asia,Lower middle income,,
TKM,Europe & Central Asia,Upper middle income,,
TLA,,,,
TLS,East Asia & Pacific,Lower middle income,,
TMN,,,,
TON,East Asia & Pacific,Upper middle income,,
TSA,,,,
TSS,,,,
TTO,Latin America & Caribbean,High income,,
TUN,Middle East & North Africa,Lower middle income,North Africa,Africa
TUR,Europe & Central Asia,Upper middle income,,
TUV,East Asia & Pacific,Upper middle income,,
TZA,Sub-Saharan Africa,Lower middle income,Eastern Africa,Africa
UGA,Sub-Saharan Africa,Low income,Eastern Africa,Africa
UKR,Europe & Central Asia,Lower middle income,,
UMC,,,,
URY,Latin America & Caribbean,High income,,
USA,North America,High income,,
UZB,Europe & Central Asia,Lower middle income,,
VCT,Latin America & Caribbean,Upper middle income,,
VEN,Latin America & Caribbean,,,
VGB,Latin America & Caribbean,High income,,
VIR,Latin America & Caribbean,High income,,
VNM,East Asia & Pacific,Lower middle income,,
VUT,East Asia & Pacific,Lower middle income,,
WLD,,,,
WSM,East Asia & Pacific,Lower middle income,,
XKX,Europe & Central Asia,Upper middle income,,
YEM,Middle East & North Africa,Low income,Middle East,Asia
ZAF,Sub-Saharan Africa,Upper middle income,Southern Africa,Africa
ZMB,Sub-Saharan Africa,Lower middle income,Southern Africa,Africa
ZWE,Sub-Saharan Africa,Lower middle income,Southern Africa,Africa